# This configuration file automatically generated by 1.2.1--your friendly pythonated config util.

# Active button font
# ActiveButtonFontName=3D"-adobe-helvetica-bold-r-*-*-*-120-*-*-*-*-*-*"

# Active taskbar font
# ActiveTaskBarFontName=3D"-adobe-helvetica-bold-r-*-*-*-120-*-*-*-*-*-*"

# Command to run for address bar entries
# AddressBarCommand=3D""

# APM font
# ApmFontName=3D"-adobe-courier-medium-r-*-*-*-140-*-*-*-*-*-*"

# Automatically disable some functions when running under GNOME
# AutoDetectGNOME=3D1 # 0 / 1

# Delay before task bar is automatically hidden
# AutoHideDelay=3D300 # 0-5000

# Auto raise windows after delay
# AutoRaise=3D0 # 0 / 1

# Delay before windows are auto raised
# AutoRaiseDelay=3D400 # 0-5000

# Reload menu files automatically
# AutoReloadMenus=3D1 # 0 / 1

# Auto scroll delay
# AutoScrollDelay=3D60 # 0-5000

# Autoscroll start delay
# AutoScrollStartDelay=3D500 # 0-5000

# Horizontal window border
# BorderSizeX=3D6 # 0-128

# Veritical window border
# BorderSizeY=3D6 # 0-128

# Bitmask of buttons that raise the window when pressed
# ButtonRaiseMask=3D1

# WM_CLASS to allow runonce for CPUStatusCommand
# CPUStatusClassHint=3D"top.XTerm"

# Command to run when CPU status monitor is clicked
# CPUStatusCommand=3D"xterm -name top -title Process\ Status -e top"

# Center maximized windows which can not fit the screen (like terminals)
# CenterMaximizedWindows=3D0 # 0 / 1

# Center dialogs on owner window
# CenterTransientsOnOwner=3D1 # 0 / 1

# Delay before click gets interpreted as drag
# ClickMotionDelay=3D200 # 0-2000

# Pointer motion distance before click gets interpreted as drag
# ClickMotionDistance=3D4 # 0-32

# Focus windows by clicking
# ClickToFocus=3D1 # 0 / 1

# Allow mouse actions on client windows (buggy with some programs)
# ClientWindowMouseActions=3D1 # 0 / 1

# WM_CLASS to allow runonce for ClockCommand
# ClockClassHint=3D"icewm.XClock"

# Command to run on clock
# ClockCommand=3D"xclock -name icewm -title Clock"

# Clock font
# ClockFontName=3D"-adobe-courier-medium-r-*-*-*-140-*-*-*-*-*-*"

# Active border color
# ColorActiveBorder=3D"rgb:C0/C0/C0"

# Active button color
# ColorActiveButton=3D"rgb:E0/E0/E0"

# Active button text color
# ColorActiveButtonText=3D"rgb:00/00/00"

# Active menu item color
# ColorActiveMenuItem=3D"rgb:A0/A0/A0"

# Active menu item text color
# ColorActiveMenuItemText=3D"rgb:00/00/00"

# Active minimized window color
# ColorActiveMinimizedWindow=3D"rgb:E0/E0/E0"

# Active minimized window text color
# ColorActiveMinimizedWindowText=3D"rgb:00/00/00"

# Active taskbar app color
# ColorActiveTaskBarApp=3D"rgb:E0/E0/E0"

# Active taskbar app text color
# ColorActiveTaskBarAppText=3D"rgb:00/00/00"

# Active title bar color
# ColorActiveTitleBar=3D"rgb:00/00/A0"

# Active title bar text color
# ColorActiveTitleBarText=3D"rgb:FF/FF/FF"

# Background of the active workspace button, ColorActiveButton is used if=
 empty
# ColorActiveWorkspaceButton=3D""

# Textcolor of the active workspace button, ColorActiveButtonText is used=
 if empty
# ColorActiveWorkspaceButtonText=3D""

# APM color
# ColorApm=3D"rgb:00/00/00"

# APM text color
# ColorApmText=3D"rgb:00/FF/00"

# CPU Idle color
# ColorCPUStatusIdle=3D"rgb:00/00/00"

# Nice CPU usage color
# ColorCPUStatusNice=3D"rgb:00/00/FF"

# System CPU usage color
# ColorCPUStatusSystem=3D"rgb:FF/00/00"

# User CPU usage color
# ColorCPUStatusUser=3D"rgb:00/FF/00"

# Clock color
# ColorClock=3D"rgb:00/00/00"

# Clock text color
# ColorClockText=3D"rgb:00/FF/00"

# Default taskbar color
# ColorDefaultTaskBar=3D"rgb:C0/C0/C0"

# Dialog color
# ColorDialog=3D"rgb:C0/C0/C0"

# Shadow of regular menu items
# ColorDisabledMenuItemShadow=3D""

# Disabled menu item text color
# ColorDisabledMenuItemText=3D"rgb:80/80/80"

# Input color
# ColorInput=3D"rgb:FF/FF/FF"

# Input selection color
# ColorInputSelection=3D"rgb:80/80/80"

# Input selection text color
# ColorInputSelectionText=3D"rgb:00/00/00"

# Input text color
# ColorInputText=3D"rgb:00/00/00"

# Invisible taskbar app color
# ColorInvisibleTaskBarApp=3D"rgb:80/80/80"

# Invisible taskbar app text
# ColorInvisibleTaskBarAppText=3D"rgb:00/00/00"

# Label color
# ColorLabel=3D"rgb:C0/C0/C0"

# Label text color
# ColorLabelText=3D"rgb:00/00/00"

# List box color
# ColorListBox=3D"rgb:C0/C0/C0"

# List box selection color
# ColorListBoxSelection=3D"rgb:80/80/80"

# List box selection text color
# ColorListBoxSelectionText=3D"rgb:00/00/00"

# List box text color
# ColorListBoxText=3D"rgb:00/00/00"

# Minimized taskbar app color
# ColorMinimizedTaskBarApp=3D"rgb:A0/A0/A0"

# Minimized taskbar app text
# ColorMinimizedTaskBarAppText=3D"rgb:00/00/00"

# Move/size status color
# ColorMoveSizeStatus=3D"rgb:C0/C0/C0"

# Move/size status text color
# ColorMoveSizeStatusText=3D"rgb:00/00/00"

# Color representing idle on net monitor
# ColorNetIdle=3D"rgb:00/00/00"

# Color of received data on net monitor
# ColorNetReceive=3D"rgb:FF/00/FF"

# Color of sent data on net monitor
# ColorNetSend=3D"rgb:FF/FF/00"

# Normal border color
# ColorNormalBorder=3D"rgb:C0/C0/C0"

# Normal button color
# ColorNormalButton=3D"rgb:C0/C0/C0"

# Normal button text color
# ColorNormalButtonText=3D"rgb:00/00/00"

# Normal menu color
# ColorNormalMenu=3D"rgb:C0/C0/C0"

# Normal menu item text color
# ColorNormalMenuItemText=3D"rgb:00/00/00"

# Normal minimized window color
# ColorNormalMinimizedWindow=3D"rgb:C0/C0/C0"

# Normal minimized winodw text color
# ColorNormalMinimizedWindowText=3D"rgb:00/00/00"

# Normal taskbar color
# ColorNormalTaskBarApp=3D"rgb:C0/C0/C0"

# Normal taskbar app text color
# ColorNormalTaskBarAppText=3D"rgb:00/00/00"

# Normal title bar color
# ColorNormalTitleBar=3D"rgb:80/80/80"

